TAZID,longitude,latitude,charge_count
1066.0,113.9103013,22.5212867,40
1068.0,113.91868,22.5178365,271
1096.0,113.9199021,22.5314284,70
326.0,113.9318867,22.5357753,106
1085.0,113.9257887,22.521524,59
1088.0,113.9241926,22.5126697,290
937.0,114.5010128,22.4935749,22
506.0,113.9056545,22.5684477,228
1098.0,113.895982,22.5585447,60
316.0,113.8955526,22.5370779,4
501.0,113.8862439,22.5510208,47
1074.0,113.9213878,22.5393958,124
777.0,114.1276384,22.7094019,221
686.0,114.0420694,22.7390231,89
682.0,114.0325789,22.7521838,88
1026.0,114.0808074,22.634883,77
783.0,114.100034,22.6456215,24
795.0,114.111686,22.6328506,110
943.0,114.4177689,22.6309033,21
881.0,114.3355451,22.6511442,88
771.0,114.246134,22.6447536,24
891.0,114.3739663,22.7090945,54
224.0,114.0697911,22.524168,139
1104.0,114.0645549,22.5271272,27
408.0,114.2990789,22.599102,57
406.0,114.2731971,22.5786871,14
792.0,114.2233245,22.6569194,6
790.0,114.229542,22.6721291,40
901.0,114.3823492,22.7276753,67
904.0,114.3895914,22.709726,54
887.0,114.4092459,22.7070725,36
982.0,114.2091625,22.6419489,18
981.0,114.1988788,22.6452708,91
987.0,114.2052041,22.6592665,45
900.0,114.3387673,22.7078591,18
897.0,114.4011228,22.7454814,35
124.0,114.1830346,22.5889031,164
773.0,114.1600098,22.628569,40
979.0,114.1821338,22.6291721,16
986.0,114.187945,22.6384381,236
988.0,114.1949584,22.6507244,55
977.0,114.1928482,22.6584973,29
893.0,114.3603092,22.7588193,18
895.0,114.3940215,22.756186,45
972.0,114.1407987,22.6313934,75
983.0,114.1706728,22.6406676,17
975.0,114.1751366,22.6493121,18
984.0,114.1840988,22.6451509,16
848.0,114.2932963,22.6814584,12
1049.0,114.3098597,22.71846,239
1162.0,114.245934,22.5928983,22
1149.0,114.2428424,22.5627561,72
1087.0,113.9304883,22.5127874,70
1090.0,113.930662,22.5035194,34
307.0,113.9412147,22.499178,187
1094.0,113.9322779,22.4944229,18
804.0,114.1350699,22.642225,87
852.0,114.2500233,22.6802174,8
1043.0,114.2051989,22.7019296,68
844.0,114.2768336,22.7636677,91
849.0,114.2645555,22.7460901,74
858.0,114.233939,22.7495836,138
855.0,114.2261388,22.7316059,186
989.0,114.2207978,22.7123307,132
1011.0,114.2397213,22.7214867,344
996.0,114.2352367,22.70435,119
991.0,114.2252494,22.6937265,25
1076.0,113.9234355,22.5495803,160
1095.0,113.9095995,22.5306944,29
1009.0,114.2513309,22.7295772,223
998.0,114.2559998,22.7155038,118
347.0,113.9412139,22.5161759,30
832.0,114.2882238,22.7296764,76
1081.0,113.9132483,22.4864233,57
1082.0,113.9160308,22.494594,33
1083.0,113.929846,22.486229,52
862.0,114.2533341,22.6960297,66
1000.0,114.2695041,22.7201862,239
851.0,114.2759623,22.689778,157
842.0,114.3105976,22.768462,184
1071.0,113.936237,22.529235,72
1159.0,114.259908,22.5908549,114
805.0,114.1292301,22.6536134,40
781.0,114.1175945,22.6728201,58
332.0,113.9560467,22.542906,290
1072.0,113.9454284,22.5302476,108
737.0,114.0843904,22.6521244,36
882.0,114.2923099,22.6685254,51
883.0,114.3155959,22.6744926,12
888.0,114.3332195,22.6785509,174
